gfx.PutPixel(0 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 29 + y, 255, 0, 0);
